_id,telkinio_pav,m_vietos_pav,data,vandens_temp,suspend_medziagos,sarmingumas,deguon_istirpes,ph,elektr_laidis
e03ce263-7fa1-4cfa-91dd-bb7bd5942e22,NERIS,Neris ties Buivydžiais,2017-01-02,1.5,2.8,3.2,12.57,7.88,407.0
67f791cc-845e-4313-8ade-619eabe0aa09,NERIS,Neris aukščiau Panerių,2017-01-02,1.7,3.3,3.4,13.34,7.8,411.0
7e7d29a9-642f-44e7-9d4d-d471c1c698d7,NERIS,Neris aukščiau Kauno,2017-01-03,2.7,8.0,3.8,12.2,8.4,453.0
d4e2106a-8f76-40f0-bb7d-4a073e33dad5,NERIS,Neris ties Buivydžiais,2017-02-06,0.2,2.1,3.6,13.02,8.08,463.0
2f6e206e-4135-4b5e-be15-c58d4a529b9b,NERIS,Neris aukščiau Panerių,2017-02-06,0.3,4.2,3.8,13.75,7.98,446.0
1dda19c4-e1bd-47af-b447-0e5e7584dd49,NERIS,Neris aukščiau Kauno,2017-02-07,0.5,4.6,4.3,13.4,8.5,492.0
f8e090ea-79e9-4822-b608-4b04ec44fbfd,NERIS,Neris žemiau santakos su Žiežmara,2017-02-27,1.7,15.0,3.2,13.4,8.6,410.0
3ecb6470-f3b2-4fe3-9ab3-4993dc8d3a1d,NERIS,Neris ties Buivydžiais,2017-03-06,2.5,5.4,2.7,11.91,7.91,369.0
d53f9be0-032e-4ab9-990d-903a11b83cd0,NERIS,Neris aukščiau Panerių,2017-03-06,2.7,9.0,2.0,12.4,7.95,375.0
04111195-57a2-4f6f-8f34-47cb59b2acbc,NERIS,Neris aukščiau Kauno,2017-03-07,2.6,24.0,3.4,13.3,8.4,397.0
1bbce494-289e-4cb4-a94e-5b767202c105,NERIS,Neris aukščiau Panerių,2017-03-20,2.6,24.0,3.4,13.3,8.4,397.0
074afdb8-b115-494f-a516-a2af6d253926,NERIS,Neris ties Buivydžiais,2017-04-03,7.6,4.5,3.01,10.79,7.96,373.0
648d5e30-86cf-4d99-bfbd-691b9a89e218,NERIS,Neris aukščiau Panerių,2017-04-03,7.6,5.6,3.5,11.57,8.16,375.0
2d98f5e9-c8cc-4e5e-808b-6e87960982d1,NERIS,Neris aukščiau Kauno,2017-04-04,8.2,7.3,3.7,11.5,8.2,430.0
bfb169f2-4d88-40e6-bbf0-5080e00e5c21,NERIS,Neris žemiau santakos su Žiežmara,2017-04-12,9.3,7.3,3.5,11.3,8.3,399.0
f02c72f4-2cdd-4f22-a295-66c736db28a4,NERIS,Neris aukščiau Panerių,2017-05-08,12.9,4.5,3.2,11.08,6.95,371.0
aef24a90-2974-4bf2-95ca-a08a85564b28,NERIS,Neris ties Buivydžiais,2017-05-08,12.1,3.2,3.2,9.83,7.84,359.0
5d7da04b-8fe8-4719-82b5-606eab61d3b6,NERIS,Neris aukščiau Kauno,2017-05-09,12.5,10.0,4.6,9.8,8.1,431.0
1a916242-839c-4216-8595-9aa458d33ac6,NERIS,Neris ties Buivydžiais,2017-06-05,15.4,7.0,3.2,8.73,8.27,394.0
88404d87-7dd5-4121-bcec-646d31730af0,NERIS,Neris aukščiau Panerių,2017-06-05,15.5,7.4,4.2,9.9,8.58,397.0
1c53ed2b-2dbe-4b20-ac40-5f94931fd842,NERIS,Neris aukščiau Kauno,2017-06-06,17.6,20.0,4.1,9.7,8.6,442.0
b899aa80-cd71-4502-a992-31188abc4609,NERIS,Neris aukščiau Panerių,2017-07-03,17.5,7.7,3.3,8.61,7.81,390.0
bc721aa9-666b-4c01-8b49-e5e900857ac5,NERIS,Neris ties Buivydžiais,2017-07-03,17.3,9.0,2.8,7.87,7.95,391.0
ad4535c8-ad96-4407-843b-0348fa632077,NERIS,Neris aukščiau Kauno,2017-07-03,17.8,4.9,4.1,9.0,8.2,454.0
a52c6a48-2988-432d-af26-41449f1027df,NERIS,Neris ties Buivydžiais,2017-08-07,19.3,8.1,2.7,7.41,8.07,384.0
21f674ca-07e2-441d-9684-3e100eddbfe8,NERIS,Neris aukščiau Panerių,2017-08-07,19.7,7.9,3.8,7.76,7.97,394.0
8f24f1b6-ff27-4dad-847a-e3c9a4a9b0a0,NERIS,Neris aukščiau Kauno,2017-08-08,20.4,3.2,4.2,7.9,7.9,456.0
c03a02ce-43d9-4af1-b3bd-870a6944d3a5,NERIS,Neris žemiau santakos su Žiežmara,2017-08-23,20.1,8.4,3.8,8.8,8.3,393.0
53d0aa50-204a-4120-86cf-8e194cc41a0f,NERIS,Neris ties Buivydžiais,2017-09-04,16.4,4.2,2.8,7.73,7.81,355.0
1216a755-c917-4823-8b49-65d576a316e0,NERIS,Neris aukščiau Panerių,2017-09-04,16.4,8.8,3.1,8.25,7.67,364.0
0fd42201-c335-4f85-abb0-d67d22fd0f11,NERIS,Neris aukščiau Kauno,2017-09-04,17.9,7.3,4.1,8.3,8.3,424.0
bedb561f-ceb2-440d-b2d6-212d1614fb40,NERIS,Neris aukščiau Panerių,2017-10-02,11.8,15.0,3.2,8.92,8.12,386.0
b1a51b56-4936-40e3-8e5e-63b412d3fd48,NERIS,Neris ties Buivydžiais,2017-10-02,11.1,7.4,3.2,9.53,8.07,382.0
80dcb798-f8ec-498e-b9b3-1c0d5edf9f6a,NERIS,Neris aukščiau Kauno,2017-10-03,10.1,6.8,4.2,10.1,8.4,540.0
6621c135-81af-4860-ba30-eb224d264c99,NERIS,Neris žemiau santakos su Žiežmara,2017-10-16,10.6,10.0,3.7,9.1,8.0,402.0
1f4d1294-d8db-4a5a-ad27-1002e117e5a9,NERIS,Neris ties Buivydžiais,2017-11-06,5.8,3.8,2.9,10.66,7.95,395.0
d8a0f2ee-e946-4345-a527-ed464cce11ab,NERIS,Neris aukščiau Panerių,2017-11-06,6.1,6.5,3.0,10.95,8.08,390.0
3966bb6a-68d3-4d8e-b60b-56742f41f615,NERIS,Neris aukščiau Kauno,2017-11-07,7.0,5.6,4.0,10.8,8.1,426.0
a02e5edf-c63a-41b6-8814-fb460af669f7,NERIS,Neris aukščiau Panerių,2017-12-04,2.1,5.8,3.0,10.27,7.79,401.0
9629f605-1052-4b1d-8db7-34d0fcd86771,NERIS,Neris aukščiau Kauno,2017-12-04,2.0,7.1,4.3,12.3,8.1,486.0
36fc2903-3c06-4e7b-9f79-6127886e1c23,NERIS,Neris ties Buivydžiais,2017-12-04,2.2,6.5,2.9,10.29,7.51,397.0
ec771e3a-28b7-419a-b263-1722ced02a89,NERIS,Neris aukščiau Panerių,2018-01-08,1.8,5.7,3.26,13.23,8.07,391.0
3ade6d1c-3f77-4a64-9b41-c0317f0cd7c2,NERIS,Neris ties Buivydžiais,2018-01-08,1.6,2.5,3.19,12.52,8.42,392.0
5c6dfd24-e8aa-4b29-97ab-00c13d9740e1,NERIS,Neris aukščiau Kauno,2018-01-09,2.1,34.0,4.0,9.8,8.1,441.0
ebe352d9-ec6b-41f1-abaf-99786afd05d3,NERIS,Neris aukščiau Panerių,2018-02-05,0.1,7.7,3.4,13.69,8.05,394.0
04564b06-91ce-439c-b4f2-661341b3fc90,NERIS,Neris ties Buivydžiais,2018-02-05,0.1,5.7,3.5,13.28,8.15,400.0
7ecdebfd-c0ad-4550-8670-90cc5344fada,NERIS,Neris žemiau Tuščiaulių,2018-02-05,0.1,4.4,3.8,13.38,8.01,385.0
cd11d768-5833-484a-b3e9-724508386c7a,NERIS,Neris aukščiau Kauno,2018-02-06,0.4,9.7,3.7,10.5,8.2,419.0
815d3bc3-f789-479d-acdf-f5ee043f32fd,NERIS,Neris ties Buivydžiais,2018-03-05,0.1,2.6,3.3,12.19,8.05,450.0
a7baeb2b-c3ed-4d28-a6db-9bd4e30b627d,NERIS,Neris aukščiau Panerių,2018-03-05,0.1,2.6,3.3,12.01,8.28,469.0
ff2c5e96-f64c-45c6-a6e7-fa6cc79f23ad,NERIS,Neris aukščiau Kauno,2018-03-06,0.8,4.7,4.7,12.8,8.0,579.0
4d73cb2f-ff95-43e4-879d-00065ead5669,NERIS,Neris ties Buivydžiais,2018-04-09,7.1,6.4,2.5,10.63,7.98,327.0
b3bb15bf-887c-4e39-8d56-983a6cae72d9,NERIS,Neris aukščiau Panerių,2018-04-09,7.2,15.0,2.6,11.63,8.07,334.0
25eb75db-15b5-4ca9-8a62-d6e3bfcdb94f,NERIS,Neris aukščiau Kauno,2018-04-10,8.7,19.0,3.4,11.2,8.2,385.0
ab1b751a-9d4a-47fb-81d0-918b2d773789,NERIS,Neris ties Buivydžiais,2018-05-07,15.4,11.4,3.7,7.79,8.11,374.0
15284ff5-fb95-4822-90a7-6bad563f70fd,NERIS,Neris aukščiau Panerių,2018-05-07,16.0,12.9,3.4,8.91,8.15,381.0
e4706129-f5de-4030-b43f-af0c6560bee7,NERIS,Neris žemiau Tuščiaulių,2018-05-07,15.0,8.2,3.6,7.78,8.08,368.0
1bb03618-8d5e-4376-96a2-844771174f1c,NERIS,Neris aukščiau Kauno,2018-05-08,18.1,15.0,4.0,12.0,8.5,426.0
69a640a1-f7cb-4e16-8489-a291508da676,NERIS,Neris aukščiau Panerių,2018-06-04,20.9,10.8,3.1,11.42,8.39,374.0
5e83c265-df94-439c-abc2-f769bd34521e,NERIS,Neris ties Buivydžiais,2018-06-04,20.7,15.1,3.3,11.75,8.59,366.0
440dd40d-9d52-46fa-a248-6025908b7fd9,NERIS,Neris aukščiau Kauno,2018-06-05,21.2,29.0,3.8,10.0,8.5,422.0
f1326bf8-0292-45c1-9696-fc043cb50f78,NERIS,Neris aukščiau Panerių,2018-07-02,15.7,8.9,4.4,9.64,8.27,380.0
0bbc2e3d-6852-4fec-aee4-fba36e05dae5,NERIS,Neris ties Buivydžiais,2018-07-02,15.1,7.9,4.3,9.65,8.36,372.0
8feeea8e-436f-4ba0-b32f-51a3b9c87ebb,NERIS,Neris aukščiau Kauno,2018-07-03,16.6,12.0,3.9,9.1,8.3,578.0
190ee53a-4d2a-4641-b1a7-12391641bc2d,NERIS,Neris aukščiau Panerių,2018-08-06,22.7,13.7,3.5,9.8,8.72,396.0
1fe8cfe3-abb8-491d-a63c-8894b3c164e1,NERIS,Neris žemiau Tuščiaulių,2018-08-06,22.3,8.8,3.3,8.61,8.5,395.0
87fb3b96-ef36-421e-9ec3-806c9879b064,NERIS,Neris ties Buivydžiais,2018-08-06,22.5,7.3,3.4,8.91,8.38,392.0
169495cf-9b79-40f5-982c-a5f3e7343e92,NERIS,Neris aukščiau Kauno,2018-08-07,21.6,4.6,3.9,7.6,8.2,446.0
6700a42d-6cd2-491b-b733-3b343fcdd01e,NERIS,Neris aukščiau Panerių,2018-09-03,18.1,9.6,3.5,9.95,8.19,407.0
6485e46b-34b4-48ce-bd35-f8794eeb9f45,NERIS,Neris ties Buivydžiais,2018-09-03,18.0,10.0,3.5,8.79,8.2,398.0
4c743c37-7f7c-4adf-bed6-73bb378e5cc0,NERIS,Neris aukščiau Kauno,2018-09-04,18.7,19.0,4.0,9.5,8.7,453.0
716eb7c4-7f36-477a-9d98-728285f60f2d,NERIS,Neris žemiau Tuščiaulių,2018-09-21,16.2,19.0,3.6,8.78,8.36,390.0
cbf63269-bc0e-411e-9fa9-4ceeecc129aa,NERIS,Neris aukščiau Panerių,2018-10-01,9.9,8.0,3.5,10.76,7.96,404.0
15dccd81-d0e2-4e1d-b048-ac1bfae5e7e8,NERIS,Neris ties Buivydžiais,2018-10-01,9.5,6.9,3.6,10.12,7.71,401.0
76629cf1-fb55-424b-87f0-2593ebdb4df5,NERIS,Neris aukščiau Kauno,2018-10-02,11.3,6.0,4.2,12.4,8.3,551.0
1be1c897-ba83-41d8-83b7-98643c7871c6,NERIS,Neris aukščiau Panerių,2018-11-05,8.0,6.1,3.7,11.22,8.2,425.0
9e3b61b0-bab2-4840-871e-4ddbb212aae7,NERIS,Neris ties Buivydžiais,2018-11-05,7.5,4.0,3.7,10.42,8.17,420.0
e9c9e68d-188b-4b31-badc-16d902903f49,NERIS,Neris aukščiau Kauno,2018-11-06,8.6,7.6,4.5,9.8,8.5,559.0
86fe4ac5-3f0f-4745-802d-9aecc305fb13,NERIS,Neris aukščiau Panerių,2018-12-03,0.2,2.9,3.7,13.15,7.59,462.0
4530758c-edc4-460f-ab27-8a7a401925c1,NERIS,Neris ties Buivydžiais,2018-12-03,0.2,3.0,3.6,12.94,6.98,446.0
6c512488-3912-4baa-affd-d0ac3a5aa4f8,NERIS,Neris aukščiau Kauno,2018-12-04,0.9,4.0,4.6,12.6,8.7,542.0
24b22942-70da-4df4-b4d0-51fff6d23dcb,NERIS,Neris ties Buivydžiais,2019-01-07,0.1,2.2,3.8,12.48,8.21,452.0
1b671fd1-381e-4190-aaa1-5fa2b6b70543,NERIS,Neris aukščiau Panerių,2019-01-07,0.2,3.7,3.8,12.62,7.87,447.0
de7367a4-1a11-44f0-a4c7-c4926ef3f6bc,NERIS,Neris aukščiau Kauno,2019-01-08,0.3,5.5,4.4,12.7,8.6,535.0
ebdeb0fd-5d61-49f0-a4a5-76d8018fb56e,NERIS,Neris aukščiau Panerių,2019-02-04,0.8,12.0,3.7,13.54,7.94,456.0
979e9e2f-85be-4f55-be03-4f5ae93eb30d,NERIS,Neris ties Buivydžiais,2019-02-04,0.4,6.2,3.7,13.07,7.95,440.0
91f92144-084e-4061-a90d-a3808b51bf22,NERIS,Neris aukščiau Kauno,2019-02-05,0.4,15.0,4.5,13.4,8.3,492.0
8a3966a0-8045-4486-bde2-b37336d91a1c,NERIS,Neris aukščiau Panerių,2019-03-04,1.4,5.9,3.5,13.38,7.98,449.0
1ca634d3-b14a-4de4-acf6-ebc33fd3e39a,NERIS,Neris ties Buivydžiais,2019-03-04,1.5,9.4,3.6,12.92,8.22,447.0
9951d789-ac44-487e-95e9-0924265cf0b2,NERIS,Neris aukščiau Kauno,2019-03-05,3.0,17.0,4.0,13.3,8.5,480.0
52b2c51d-a913-480b-a698-70b9158bff02,NERIS,Neris aukščiau Panerių,2019-04-01,6.2,4.9,2.54,11.9,8.24,411.0
088a0a58-0c44-4f6e-8fe1-939c96e67762,NERIS,Neris ties Buivydžiais,2019-04-01,5.9,6.8,3.6,12.08,8.31,405.0
3090a465-9eca-476e-ac25-6a8afbc29bea,NERIS,Neris aukščiau Kauno,2019-04-02,6.4,12.0,4.0,12.3,8.4,445.0
58b2f7cb-ae52-4bcf-9fb9-ae647a09f11a,NERIS,Neris aukščiau Panerių,2019-05-06,11.0,15.0,3.3,13.34,8.35,403.0
aab53040-03ff-476d-a86e-0c2cb48fe3e8,NERIS,Neris ties Buivydžiais,2019-05-06,11.5,13.0,3.4,12.5,8.21,401.0
721d0411-071d-45fa-9607-c6b0bc2cb3ea,NERIS,Neris aukščiau Kauno,2019-05-07,12.8,21.0,4.2,12.9,8.5,455.0
68fded6f-1a0e-489f-b84f-ea20e3348337,NERIS,Neris ties Buivydžiais,2019-06-03,19.1,8.7,3.4,10.61,8.55,402.0
9a3939ab-a2b7-4617-9c0b-7d055488019d,NERIS,Neris aukščiau Panerių,2019-06-03,19.4,12.0,3.4,12.05,8.76,405.0
7b7efcc3-2f6f-4094-bef7-d169c30025ce,NERIS,Neris aukščiau Kauno,2019-06-07,19.2,27.0,3.3,12.6,8.8,387.0
7d79258c-b903-4efe-89c5-a2fcce3ac10a,NERIS,Neris ties Buivydžiais,2019-07-01,20.3,6.6,3.4,8.68,8.28,395.0
bb64ecb7-6d2f-4282-90f2-e2c971f4a940,NERIS,Neris aukščiau Panerių,2019-07-01,20.6,10.0,3.5,9.59,8.53,401.0
2a559369-a731-453c-b7b6-9a15efb06242,NERIS,Neris aukščiau Kauno,2019-07-02,20.4,5.5,3.1,9.2,8.6,388.0
afab275f-70a5-493f-9ca2-dcc5d1a0063a,NERIS,Neris aukščiau Panerių,2019-08-05,17.4,5.4,3.4,9.41,8.22,393.0
249190fe-9e19-408a-912c-010bb78b85e4,NERIS,Neris ties Buivydžiais,2019-08-05,17.2,5.1,3.3,8.71,8.28,379.0
66e30977-037f-4b23-9978-23b49abfdd09,NERIS,Neris aukščiau Kauno,2019-08-06,19.9,7.8,3.9,11.3,8.7,453.0
734fe7a9-e309-4f3c-b94b-c0497f10d536,NERIS,Neris aukščiau Panerių,2019-09-02,20.1,3.3,4.1,7.93,8.12,391.0
b9d26e0e-f2c5-47f6-8e32-bcdbd0d525b9,NERIS,Neris ties Buivydžiais,2019-09-02,19.9,4.3,3.5,8.2,8.19,368.0
d4d67a92-f122-4e1d-b5ca-717d78f78400,NERIS,Neris aukščiau Kauno,2019-09-03,19.4,3.0,4.1,8.3,8.5,459.0
aad9b03f-0b05-4283-af4f-20c1dd7fefab,NERIS,Neris ties Buivydžiais,2019-10-07,7.4,4.9,3.8,10.23,7.97,403.0
8c80c5f3-fd07-49ae-933d-e8b182a817a0,NERIS,Neris aukščiau Panerių,2019-10-07,7.8,7.8,3.8,11.43,7.76,410.0
2ad1c61a-3279-4542-b136-9d66b98d0d84,NERIS,Neris aukščiau Kauno,2019-10-08,8.0,7.8,4.0,7.5,8.3,460.0
d4545e30-4163-43c5-b44c-90d1a71f0dc6,NERIS,Neris ties Buivydžiais,2019-11-04,7.0,2.8,3.7,10.83,7.68,411.0
f1e44504-aafe-4934-8e29-9f27fd1250e9,NERIS,Neris aukščiau Panerių,2019-11-04,7.2,4.4,4.2,11.02,7.83,417.0
b4cce721-148e-405c-ab2f-541119b76157,NERIS,Neris aukščiau Kauno,2019-11-05,8.8,5.0,4.2,11.8,8.4,483.0
2a3f9acd-33e2-492a-9a3e-468b102739eb,NERIS,Neris ties Buivydžiais,2019-12-02,0.6,3.1,3.5,13.35,7.57,404.0
c22aaa5c-c7a6-4be1-af86-85a044118b1f,NERIS,Neris aukščiau Panerių,2019-12-02,1.7,4.6,3.6,13.12,7.81,420.0
336aae02-c2d9-44f7-ae29-916b024e42e2,NERIS,Neris aukščiau Kauno,2019-12-03,1.8,6.2,4.2,14.8,8.5,486.0
485de233-0707-4f97-b2ef-e4a5f994d9ef,NERIS,Neris ties Buivydžiais,2020-01-06,0.7,4.3,4.6,13.11,7.23,433.0
9eba6f78-0fd6-4426-83c1-f481813aa1bd,NERIS,Neris aukščiau Panerių,2020-01-06,0.7,7.0,3.4,13.23,7.34,441.0
82178202-f555-44d6-b827-dc73ee34df60,NERIS,Neris aukščiau Kauno,2020-01-07,1.3,7.7,4.4,14.0,8.6,487.0
49578a5d-da7a-49d4-b116-b8adbcc08261,NERIS,Neris aukščiau Panerių,2020-02-03,4.1,2.0,3.7,12.49,7.95,423.0
d5fcf65f-d963-48a2-8150-14741414dc03,NERIS,Neris ties Buivydžiais,2020-02-03,3.0,4.1,3.5,12.35,8.09,418.0
bd66be0d-d356-4ba5-8975-71218724dbef,NERIS,Neris aukščiau Kauno,2020-02-04,3.5,9.3,4.1,14.0,8.6,482.0
6736c593-1c77-48fb-9816-4a9a0d4cfa3d,NERIS,Neris žemiau santakos su Žiežmara,2020-02-13,2.9,8.5,3.6,10.8,8.6,444.0
15a5d028-6859-493e-92c7-1c59c352bbd8,NERIS,Neris aukščiau Panerių,2020-03-02,3.3,3.3,3.0,11.79,8.49,419.0
434463d1-6944-45dd-9934-76b14f0d3afe,NERIS,Neris ties Buivydžiais,2020-03-02,4.3,3.1,3.7,12.19,7.89,421.0
9b4a09b9-ae8f-4acb-b52b-8c61963a5dca,NERIS,Neris aukščiau Kauno,2020-03-03,4.6,6.0,4.2,13.2,8.2,475.0
274d96a2-6a01-452d-8fe2-7746fa84c85f,NERIS,Neris žemiau santakos su Žiežmara,2020-03-30,4.7,6.0,3.7,13.8,8.5,420.0
bc7299a2-622b-47dc-855e-c21809e80d05,NERIS,Neris aukščiau Panerių,2020-04-06,6.6,3.5,3.5,12.83,8.79,417.0
28a9cfa3-81c2-4672-ac59-a17091f37923,NERIS,Neris ties Buivydžiais,2020-04-06,6.0,3.5,3.4,12.59,8.56,408.0
99258982-81f8-42b1-8eb8-1011349d7992,NERIS,Neris aukščiau Kauno,2020-04-07,7.8,4.4,4.2,14.5,8.4,461.0
9ff6ea6f-386f-4dfa-be28-9660683801fe,NERIS,Neris aukščiau Panerių,2020-05-04,12.84,15.0,3.2,12.84,8.47,395.0
80a2419f-db0f-4c62-90ec-7008fe3ce831,NERIS,Neris ties Buivydžiais,2020-05-04,11.8,15.0,3.3,9.96,8.23,409.0
